Unitname,Bus Location in WECC240 Model,Owner,Zone,Capacity(MW),Fuel type,Heat rate(MMBtu/MWh),Availability
WHTRK_7_UNIT 2,TESLA     20 {3933},SMUD,NP15,107,HYDRO,,0.87
WILLMT_6_UNIT 1,MESA CAL  20 {2438},SCEC,SP15,11,BIOMASS,,0.85
WISE_1_UNIT 1,SUMMIT   20 {3931},PGEC,NP15,13,HYDRO,,0.87
WISHON_6_UNITS,MC CALL  20 {3433},PGEC,NP15,14,HYDRO,,0.87
WN&AMD_6_UNIT 2,ROUND MT  20 {3931},PGEC,NP15,1,GEOTHERMAL,,0.9
WNDMAS_2_UNIT 1,PITSBURG  20 {3234},PGEC,NP15,42,WIND,,0.2
WOODLD_6_UNIT 1,TESLA     20 {3933},PGEC,NP15,3,HYDRO,,0.87
WSENGY_1_UNITS,ROUND MT  20 {3931},PGEC,NP15,71,BIOMASS,,0.85
WHTWTR_1_WINDA1,MESA CAL  20 {2438},SCEC,SP15,17,WIND,,0.2
YONTVL_1_UNIT,FULTON   20 {3531},PGEC,NP15,1,GAS,11.12,0.9
YUBACT_1_SUNSWT,TESLA     20 {3933},PGEC,NP15,44,GAS,9.84,0.9
ZOND_6_UNIT,TESLA     20 {3933},PGEC,NP15,14,WIND,,0.2
CCPA_2_UNIT 1,TESLA     20 {3933},MISC,NP15,22,GAS,12.12,0.78
CCPA_2_UNIT 2,TESLA     20 {3933},MISC,NP15,21,GAS,12.12,0.78
