Branch Name,From Node,To Node,Reactance (p.u.),Resistance (p.u.),Max Flow (MW),Hurdle Rate (Wheeling Charge) ($/MWh),,From Node,To Node,,From Name,To Name,From ID,To ID,Reactance,Capacity
MIRALOMA 500 ~ SERRANO  500 # 1,MIRALOMA 500 {2402},SERRANO  500 {2501},0.00457,0.00021,3600,,,MIRALOMA 500 {2402},SERRANO  500 {2501},,,,,,,
MISSION  230 ~ MISSION  20 # 1,MISSION  230 {2203},MISSION  20 {2233},0.0005,0,99999,,,MISSION  230 {2203},MISSION  20 {2233},,,,,,,
MISSION  230 ~ S.ONOFRE 230 # 1,MISSION  230 {2203},S.ONOFRE 230 {2503},0.02886,0.00312,888,,,MISSION  230 {2203},S.ONOFRE 230 {2503},,,,,,,
MISSION  230 ~ S.ONOFRE 230 # 2,MISSION  230 {2203},S.ONOFRE 230 {2503},0.02886,0.00312,888,,,MISSION  230 {2203},S.ONOFRE 230 {2503},,,,,,,
MOENKOPI 500 ~ ELDORADO 500 # 1,MOENKOPI 500 {1201},ELDORADO 500 {2901},0.01369,0.00207,99999,3,,MOENKOPI 500 {1201},ELDORADO 500 {2901},,,,,,,
MOENKOPI 500 ~ NAVAJO   500 # 1,MOENKOPI 500 {1201},NAVAJO   500 {1202},0.00536,0.00077,99999,,,MOENKOPI 500 {1201},NAVAJO   500 {1202},,,,,,,
MOENKOPI 500 ~ WESTWING 500 # 1,MOENKOPI 500 {1201},WESTWING 500 {1402},0.02592,0.00179,99999,,,MOENKOPI 500 {1201},WESTWING 500 {1402},,,,,,,
MONA     345 ~ CRAIG    345 # 1,MONA     345 {6504},CRAIG    345 {7002},0.0965,0.0108,99999,,,MONA     345 {6504},CRAIG    345 {7002},,,,,,,
MONA     345 ~ SIGURD   345 # 1,MONA     345 {6504},SIGURD   345 {6507},0.034,0.0038,99999,,,MONA     345 {6504},SIGURD   345 {6507},,,,,,,
MONA     345 ~ SIGURD   345 # 2,MONA     345 {6504},SIGURD   345 {6507},0.0349,0.0032,99999,,,MONA     345 {6504},SIGURD   345 {6507},,,,,,,
MONTANA  230 ~ MONTA G1 20 # 1,MONTANA  230 {6205},MONTA G1 20 {6235},0.0005,0,99999,,,MONTANA  230 {6205},MONTA G1 20 {6235},,,,,,,
MORAGA   230 ~ NEWARK   230 # 1,MORAGA   230 {3202},NEWARK   230 {3203},0.0127,0.0011,1120,,,MORAGA   230 {3202},NEWARK   230 {3203},,,,,,,
MORAGA   230 ~ NEWARK   230 # 9,MORAGA   230 {3202},NEWARK   230 {3203},0.02886,0.00312,99999,,,MORAGA   230 {3202},NEWARK   230 {3203},,,,,,,
MORAGA   230 ~ PITSBURG 230 # 1,MORAGA   230 {3202},PITSBURG 230 {3204},0.0127,0.0011,1120,,,MORAGA   230 {3202},PITSBURG 230 {3204},,,,,,,
MORAGA   230 ~ SOBRANTE 230 # 1,MORAGA   230 {3202},SOBRANTE 230 {3205},0.0127,0.0011,99999,,,MORAGA   230 {3202},SOBRANTE 230 {3205},,,,,,,
MORAGA   230 ~ VACA-DIX 230 # 1,MORAGA   230 {3202},VACA-DIX 230 {3924},0.02886,0.00312,888,,,MORAGA   230 {3202},VACA-DIX 230 {3924},,,,,,,
MORAGA   230 ~ VACA-DIX 230 # 2,MORAGA   230 {3202},VACA-DIX 230 {3924},0.02886,0.00312,99999,,,MORAGA   230 {3202},VACA-DIX 230 {3924},,,,,,,
MORROBAY 230 ~ MORROBAY 20 # 1,MORROBAY 230 {3806},MORROBAY 20 {3836},0.0005,0,99999,,,MORROBAY 230 {3806},MORROBAY 20 {3836},,,,,,,
MOSSLAND 500 ~ MOSSLAND 20 # 1,MOSSLAND 500 {3902},MOSSLAND 20 {3932},0.0005,0,99999,,,MOSSLAND 500 {3902},MOSSLAND 20 {3932},,,,,,,
MOSSLAND 500 ~ MOSSLAND 230 # 1,MOSSLAND 500 {3902},MOSSLAND 230 {3918},0.0174,0.0003,840,,,MOSSLAND 500 {3902},MOSSLAND 230 {3918},,,,,,,
NAUGHTON 230 ~ BENLOMND 230 # 1,NAUGHTON 230 {6305},BENLOMND 230 {6510},0.0965,0.0108,99999,,,NAUGHTON 230 {6305},BENLOMND 230 {6510},,,,,,,
NAUGHTON 230 ~ BENLOMND 230 # 2,NAUGHTON 230 {6305},BENLOMND 230 {6510},0.0965,0.0108,99999,,,NAUGHTON 230 {6305},BENLOMND 230 {6510},,,,,,,
NAUGHTON 230 ~ NAUGHT   20 # 1,NAUGHTON 230 {6305},NAUGHT   20 {6335},0.0005,0,99999,,,NAUGHTON 230 {6305},NAUGHT   20 {6335},,,,,,,
NAVAJO   500 ~ H ALLEN  500 # 1,NAVAJO   500 {1202},H ALLEN  500 {1302},0.0211,0.0028,99999,,,NAVAJO   500 {1202},H ALLEN  500 {1302},,,,,,,
NAVAJO   500 ~ NAVAJO 2 20 # 1,NAVAJO   500 {1202},NAVAJO 2 20 {1232},0.0005,0,2000,,,NAVAJO   500 {1202},NAVAJO 2 20 {1232},,,,,,,
NAVAJO   500 ~ WESTWING 500 # 1,NAVAJO   500 {1202},WESTWING 500 {1402},0.03489,0.00241,99999,,,NAVAJO   500 {1202},WESTWING 500 {1402},,,,,,,
NEWARK   230 ~ METCALF  230 # 1,NEWARK   230 {3203},METCALF  230 {3303},0.0127,0.0011,1120,,,NEWARK   230 {3203},METCALF  230 {3303},,,,,,,
NEWARK   230 ~ METCALF  230 # 9,NEWARK   230 {3203},METCALF  230 {3303},0.02886,0.00312,99999,,,NEWARK   230 {3203},METCALF  230 {3303},,,,,,,
NEWARK   230 ~ PITSBURG 230 # 1,NEWARK   230 {3203},PITSBURG 230 {3204},0.0127,0.0011,1120,,,NEWARK   230 {3203},PITSBURG 230 {3204},,,,,,,
NEWARK   230 ~ RAVENSWD 230 # 1,NEWARK   230 {3203},RAVENSWD 230 {3305},0.0127,0.0011,1120,,,NEWARK   230 {3203},RAVENSWD 230 {3305},,,,,,,
NEWARK   230 ~ TESLA    230 # 1,NEWARK   230 {3203},TESLA    230 {3923},0.02886,0.00312,888,,,NEWARK   230 {3203},TESLA    230 {3923},,,,,,,
NEWARK   230 ~ TESLA    230 # 2,NEWARK   230 {3203},TESLA    230 {3923},0.02886,0.00312,888,,,NEWARK   230 {3203},TESLA    230 {3923},,,,,,,
NORTH    500 ~ CANADA   500 # 1,NORTH    500 {4201},CANADA   500 {5001},0.0239,0.00083,99999,3,,NORTH    500 {4201},CANADA   500 {5001},,,,,,,
NORTH    500 ~ NORTH G3 20 # 1,NORTH    500 {4201},NORTH G3 20 {4231},0.0005,0,99999,,,NORTH    500 {4201},NORTH G3 20 {4231},,,,,,,
NORTH    500 ~ WCASCADE 500 # 1,NORTH    500 {4201},WCASCADE 500 {4202},0.02408,0.00109,99999,,,NORTH    500 {4201},WCASCADE 500 {4202},,,,,,,
OLINDA   500 ~ COTWDWAP 230 # 1,OLINDA   500 {8001},COTWDWAP 230 {8003},0.0174,0.0001,99999,,,OLINDA   500 {8001},COTWDWAP 230 {8003},,,,,,,
OLINDA   500 ~ TRACY    500 # 9,OLINDA   500 {8001},TRACY    500 {8002},0.0111,0.00159,99999,,,OLINDA   500 {8001},TRACY    500 {8002},,,,,,,
OLIVE    230 ~ OLIVE    20 # 1,OLIVE    230 {2611},OLIVE    20 {2631},0.0005,0,99999,,,OLIVE    230 {2611},OLIVE    20 {2631},,,,,,,
OLIVE    230 ~ RINALDI  230 # 1,OLIVE    230 {2611},RINALDI  230 {2612},0.00434,0.00029,99999,,,OLIVE    230 {2611},RINALDI  230 {2612},,,,,,,
PALERMO  230 ~ TABLE MT 230 # 1,PALERMO  230 {3919},TABLE MT 230 {3922},0.02886,0.00312,888,,,PALERMO  230 {3919},TABLE MT 230 {3922},,,,,,,
PALOVRDE 500 ~ DEVERS   500 # 1,PALOVRDE 500 {1401},DEVERS   500 {2400},0.02967,0.00259,1800,3,,PALOVRDE 500 {1401},DEVERS   500 {2400},,,,,,,
PALOVRDE 500 ~ IMPRLVLY 500 # 1,PALOVRDE 500 {1401},IMPRLVLY 500 {2301},0.02967,0.00259,1800,3,,PALOVRDE 500 {1401},IMPRLVLY 500 {2301},,,,,,,
PALOVRDE 500 ~ PALOVRD2 20 # 1,PALOVRDE 500 {1401},PALOVRD2 20 {1431},0.0005,0,3066,,,PALOVRDE 500 {1401},PALOVRD2 20 {1431},,,,,,,
PALOVRDE 500 ~ PARKER   230 # 1,PALOVRDE 500 {1401},PARKER   230 {1403},0.0138,0.00028,99999,,,PALOVRDE 500 {1401},PARKER   230 {1403},,,,,,,
PALOVRDE 500 ~ WESTWING 500 # 1,PALOVRDE 500 {1401},WESTWING 500 {1402},0.0096,0.0004,99999,,,PALOVRDE 500 {1401},WESTWING 500 {1402},,,,,,,
PALOVRDE 500 ~ WESTWING 500 # 2,PALOVRDE 500 {1401},WESTWING 500 {1402},0.0096,0.0004,99999,,,PALOVRDE 500 {1401},WESTWING 500 {1402},,,,,,,
PANOCHE  230 ~ GATES    230 # 1,PANOCHE  230 {3404},GATES    230 {3804},0.02886,0.00312,888,,,PANOCHE  230 {3404},GATES    230 {3804},,,,,,,
PANOCHE  230 ~ GATES    230 # 2,PANOCHE  230 {3404},GATES    230 {3804},0.02886,0.00312,888,,,PANOCHE  230 {3404},GATES    230 {3804},,,,,,,
PANOCHE  230 ~ LOSBANOS 230 # 1,PANOCHE  230 {3404},LOSBANOS 230 {3917},0.02886,0.00312,888,,,PANOCHE  230 {3404},LOSBANOS 230 {3917},,,,,,,
PANOCHE  230 ~ MOSSLAND 230 # 1,PANOCHE  230 {3404},MOSSLAND 230 {3918},0.02886,0.00312,888,,,PANOCHE  230 {3404},MOSSLAND 230 {3918},,,,,,,
PARDEE   230 ~ VINCENT  230 # 1,PARDEE   230 {2410},VINCENT  230 {2411},0.03649,0.00285,2320,,,PARDEE   230 {2410},VINCENT  230 {2411},,,,,,,
PARDEE   230 ~ VINCENT  230 # 2,PARDEE   230 {2410},VINCENT  230 {2411},0.03399,0.00138,2320,,,PARDEE   230 {2410},VINCENT  230 {2411},,,,,,,
PARKER   230 ~ IMPERIAL 230 # 1,PARKER   230 {1403},IMPERIAL 230 {2100},0.07034,0.00845,99999,,,PARKER   230 {1403},IMPERIAL 230 {2100},,,,,,,
PINTO    345 ~ PINTO PS 345 # 1,PINTO    345 {6505},PINTO PS 345 {6506},0.0195,0,99999,,,PINTO    345 {6505},PINTO PS 345 {6506},,,,,,,
PITSBURG 230 ~ PITSBURG 20 # 1,PITSBURG 230 {3204},PITSBURG 20 {3234},0.0005,0,99999,,,PITSBURG 230 {3204},PITSBURG 20 {3234},,,,,,,
PITSBURG 230 ~ SOBRANTE 230 # 1,PITSBURG 230 {3204},SOBRANTE 230 {3205},0.0127,0.0011,1120,,,PITSBURG 230 {3204},SOBRANTE 230 {3205},,,,,,,
PITSBURG 230 ~ SOBRANTE 230 # 2,PITSBURG 230 {3204},SOBRANTE 230 {3205},0.0127,0.0011,1120,,,PITSBURG 230 {3204},SOBRANTE 230 {3205},,,,,,,
PITSBURG 230 ~ TESLA    230 # 1,PITSBURG 230 {3204},TESLA    230 {3923},0.02886,0.00312,888,,,PITSBURG 230 {3204},TESLA    230 {3923},,,,,,,
PITSBURG 230 ~ TESLA    230 # 2,PITSBURG 230 {3204},TESLA    230 {3923},0.02886,0.00312,888,,,PITSBURG 230 {3204},TESLA    230 {3923},,,,,,,
POTRERO  115 ~ POTRERO  20 # 1,POTRERO  115 {3105},POTRERO  20 {3135},0.0005,0,99999,,,POTRERO  115 {3105},POTRERO  20 {3135},,,,,,,
RAVENSWD 230 ~ TESLA    230 # 1,RAVENSWD 230 {3305},TESLA    230 {3923},0.02886,0.00312,888,,,RAVENSWD 230 {3305},TESLA    230 {3923},,,,,,,
RINALDI  230 ~ OWENS G  20 # 1,RINALDI  230 {2612},OWENS G  20 {2637},0.0005,0,99999,,,RINALDI  230 {2612},OWENS G  20 {2637},,,,,,,
RINALDI  230 ~ STA E    230 # 1,RINALDI  230 {2612},STA E    230 {2615},0.01583,0.00229,99999,,,RINALDI  230 {2612},STA E    230 {2615},,,,,,,
RINALDI  230 ~ STA E    230 # 2,RINALDI  230 {2612},STA E    230 {2615},0.01583,0.00229,99999,,,RINALDI  230 {2612},STA E    230 {2615},,,,,,,
RINALDI  230 ~ STA J    230 # 1,RINALDI  230 {2612},STA J    230 {2618},0.00967,0.00141,99999,,,RINALDI  230 {2612},STA J    230 {2618},,,,,,,
RINALDI  230 ~ STA J    230 # 2,RINALDI  230 {2612},STA J    230 {2618},0.00967,0.00141,99999,,,RINALDI  230 {2612},STA J    230 {2618},,,,,,,
RINALDI  230 ~ STA J    230 # 3,RINALDI  230 {2612},STA J    230 {2618},0.00971,0.00161,99999,,,RINALDI  230 {2612},STA J    230 {2618},,,,,,,
RINALDI  230 ~ STA J    230 # 4,RINALDI  230 {2612},STA J    230 {2618},0.00971,0.00161,99999,,,RINALDI  230 {2612},STA J    230 {2618},,,,,,,
RINALDI  230 ~ SYLMARLA 230 # 1,RINALDI  230 {2612},SYLMARLA 230 {2619},0.00393,0.00027,99999,,,RINALDI  230 {2612},SYLMARLA 230 {2619},,,,,,,
RINALDI  230 ~ SYLMARLA 230 # 2,RINALDI  230 {2612},SYLMARLA 230 {2619},0.00393,0.00027,99999,,,RINALDI  230 {2612},SYLMARLA 230 {2619},,,,,,,
RINALDI  230 ~ SYLMARLA 230 # 3,RINALDI  230 {2612},SYLMARLA 230 {2619},0.00393,0.00027,99999,,,RINALDI  230 {2612},SYLMARLA 230 {2619},,,,,,,
RINALDI  230 ~ VALLEY   230 # 1,RINALDI  230 {2612},VALLEY   230 {2620},0.01116,0.00138,99999,,,RINALDI  230 {2612},VALLEY   230 {2620},,,,,,,
RINALDI  230 ~ VALLEY   230 # 2,RINALDI  230 {2612},VALLEY   230 {2620},0.01116,0.00138,99999,,,RINALDI  230 {2612},VALLEY   230 {2620},,,,,,,
RINALDI  500 ~ RINALDI  230 # 1,RINALDI  500 {2601},RINALDI  230 {2612},0.01386,0.00026,99999,,,RINALDI  500 {2601},RINALDI  230 {2612},,,,,,,
RINALDI  500 ~ VICTORVL 500 # 1,RINALDI  500 {2601},VICTORVL 500 {2603},0.01884,0.00083,99999,,,RINALDI  500 {2601},VICTORVL 500 {2603},,,,,,,
RIO OSO  230 ~ RIO OSO  115 # 1,RIO OSO  230 {3920},RIO OSO  115 {3926},0.0299,0.00089,888,,,RIO OSO  230 {3920},RIO OSO  115 {3926},,,,,,,
RIO OSO  230 ~ RIO OSO  115 # 2,RIO OSO  230 {3920},RIO OSO  115 {3926},0.0299,0.00089,99999,,,RIO OSO  230 {3920},RIO OSO  115 {3926},,,,,,,
RIO OSO  230 ~ TABLE MT 230 # 1,RIO OSO  230 {3920},TABLE MT 230 {3922},0.02886,0.00312,888,,,RIO OSO  230 {3920},TABLE MT 230 {3922},,,,,,,
RIVER    230 ~ STA F    230 # 1,RIVER    230 {2613},STA F    230 {2616},0.00366,0.00037,99999,,,RIVER    230 {2613},STA F    230 {2616},,,,,,,
RIVER    230 ~ STA G    230 # 1,RIVER    230 {2613},STA G    230 {2617},0.00586,0.00055,99999,,,RIVER    230 {2613},STA G    230 {2617},,,,,,,
RNCHSECO 230 ~ RNCHSECO 20 # 1,RNCHSECO 230 {8004},RNCHSECO 20 {8034},0.0005,0,99999,,,RNCHSECO 230 {8004},RNCHSECO 20 {8034},,,,,,,
RNCHSECO 230 ~ TRACYPMP 230 # 1,RNCHSECO 230 {8004},TRACYPMP 230 {8005},0.13702,0.01952,99999,,,RNCHSECO 230 {8004},TRACYPMP 230 {8005},,,,,,,
ROUND MT 230 ~ ROUND MT 20 # 1,ROUND MT 230 {3921},ROUND MT 20 {3931},0.0005,0,99999,,,ROUND MT 230 {3921},ROUND MT 20 {3931},,,,,,,
ROUND MT 500 ~ MALIN    500 # 1,ROUND MT 500 {3906},MALIN    500 {4001},0.00456,0.00053,99999,3,,ROUND MT 500 {3906},MALIN    500 {4001},,,,,,,
ROUND MT 500 ~ MALIN    500 # 2,ROUND MT 500 {3906},MALIN    500 {4001},0.00456,0.00053,99999,3,,ROUND MT 500 {3906},MALIN    500 {4001},,,,,,,
ROUND MT 500 ~ ROUND MT 230 # 1,ROUND MT 500 {3906},ROUND MT 230 {3921},0.0174,0.0001,840,,,ROUND MT 500 {3906},ROUND MT 230 {3921},,,,,,,
S.ONOFRE 230 ~ S.ONOFRE 20 # 1,S.ONOFRE 230 {2503},S.ONOFRE 20 {2533},0.0005,0,99999,,,S.ONOFRE 230 {2503},S.ONOFRE 20 {2533},,,,,,,
SAN JUAN 345 ~ COLOEAST 345 # 1,SAN JUAN 345 {1004},COLOEAST 345 {7001},0.27403,0.03903,99999,,,SAN JUAN 345 {1004},COLOEAST 345 {7001},,,,,,,
SAN JUAN 345 ~ CRAIG    345 # 1,SAN JUAN 345 {1004},CRAIG    345 {7002},0.11,0.00977,99999,,,SAN JUAN 345 {1004},CRAIG    345 {7002},,,,,,,
SAN JUAN 345 ~ SJUAN G4 20 # 1,SAN JUAN 345 {1004},SJUAN G4 20 {1034},0.0005,0,99999,,,SAN JUAN 345 {1004},SJUAN G4 20 {1034},,,,,,,
SANMATEO 230 ~ PITSBURG 230 # 1,SANMATEO 230 {3103},PITSBURG 230 {3204},0.0127,0.0011,1120,,,SANMATEO 230 {3103},PITSBURG 230 {3204},,,,,,,
SANMATEO 230 ~ PITSBURG 230 # 2,SANMATEO 230 {3103},PITSBURG 230 {3204},0.0127,0.0011,1120,,,SANMATEO 230 {3103},PITSBURG 230 {3204},,,,,,,
SANMATEO 230 ~ RAVENSWD 230 # 1,SANMATEO 230 {3103},RAVENSWD 230 {3305},0.0127,0.0011,1120,,,SANMATEO 230 {3103},RAVENSWD 230 {3305},,,,,,,
SANMATEO 230 ~ RAVENSWD 230 # 2,SANMATEO 230 {3103},RAVENSWD 230 {3305},0.0127,0.0011,1120,,,SANMATEO 230 {3103},RAVENSWD 230 {3305},,,,,,,
SANMATEO 230 ~ SANMATEO 20 # 1,SANMATEO 230 {3103},SANMATEO 20 {3133},0.0005,0,99999,,,SANMATEO 230 {3103},SANMATEO 20 {3133},,,,,,,
SERRANO  230 ~ S.ONOFRE 230 # 1,SERRANO  230 {2502},S.ONOFRE 230 {2503},0.02886,0.00312,888,,,SERRANO  230 {2502},S.ONOFRE 230 {2503},,,,,,,
SERRANO  230 ~ S.ONOFRE 230 # 2,SERRANO  230 {2502},S.ONOFRE 230 {2503},0.02886,0.00312,888,,,SERRANO  230 {2502},S.ONOFRE 230 {2503},,,,,,,
SERRANO  500 ~ SERRANO  230 # 1,SERRANO  500 {2501},SERRANO  230 {2502},0.005,0,99999,,,SERRANO  500 {2501},SERRANO  230 {2502},,,,,,,
SERRANO  500 ~ SERRANO  230 # 2,SERRANO  500 {2501},SERRANO  230 {2502},0.005,0,99999,,,SERRANO  500 {2501},SERRANO  230 {2502},,,,,,,
SERRANO  500 ~ SERRANO  230 # 3,SERRANO  500 {2501},SERRANO  230 {2502},0.005,0,99999,,,SERRANO  500 {2501},SERRANO  230 {2502},,,,,,,
SOBRANTE 230 ~ IGNACIO  230 # 1,SOBRANTE 230 {3205},IGNACIO  230 {3914},0.02886,0.00312,888,,,SOBRANTE 230 {3205},IGNACIO  230 {3914},,,,,,,
SOBRANTE 230 ~ LAKEVILE 230 # 1,SOBRANTE 230 {3205},LAKEVILE 230 {3915},0.02886,0.00312,888,,,SOBRANTE 230 {3205},LAKEVILE 230 {3915},,,,,,,
STA B1   287 ~ STA B    138 # 1,STA B1   287 {2605},STA B    138 {2621},0.01491,0.00059,99999,,,STA B1   287 {2605},STA B    138 {2621},,,,,,,
STA B1   287 ~ VICTORVL 287 # 1,STA B1   287 {2605},VICTORVL 287 {2607},0.07905,0.0107,99999,,,STA B1   287 {2605},VICTORVL 287 {2607},,,,,,,
STA B2   287 ~ STA B    138 # 1,STA B2   287 {2606},STA B    138 {2621},0.01491,0.00059,99999,,,STA B2   287 {2606},STA B    138 {2621},,,,,,,
STA B2   287 ~ VICTORVL 287 # 1,STA B2   287 {2606},VICTORVL 287 {2607},0.07905,0.0107,99999,,,STA B2   287 {2606},VICTORVL 287 {2607},,,,,,,
STA BLD  230 ~ STA B    138 # 1,STA BLD  230 {2614},STA B    138 {2621},0.0133,0.0003,99999,,,STA BLD  230 {2614},STA B    138 {2621},,,,,,,
STA BLD  230 ~ STA B    138 # 2,STA BLD  230 {2614},STA B    138 {2621},0.0134,0.0003,99999,,,STA BLD  230 {2614},STA B    138 {2621},,,,,,,
STA BLD  230 ~ STA F    230 # 1,STA BLD  230 {2614},STA F    230 {2616},0.01025,0.00073,99999,,,STA BLD  230 {2614},STA F    230 {2616},,,,,,,
STA BLD  230 ~ STA F    230 # 2,STA BLD  230 {2614},STA F    230 {2616},0.01025,0.00073,99999,,,STA BLD  230 {2614},STA F    230 {2616},,,,,,,
STA E    230 ~ STA G    230 # 1,STA E    230 {2615},STA G    230 {2617},0.01244,0.00119,99999,,,STA E    230 {2615},STA G    230 {2617},,,,,,,
STA E    230 ~ STA G    230 # 2,STA E    230 {2615},STA G    230 {2617},0.01244,0.00119,99999,,,STA E    230 {2615},STA G    230 {2617},,,,,,,
STA E    230 ~ VALLEY   230 # 1,STA E    230 {2615},VALLEY   230 {2620},0.00979,0.00128,99999,,,STA E    230 {2615},VALLEY   230 {2620},,,,,,,
STA E    500 ~ STA E    230 # 1,STA E    500 {2602},STA E    230 {2615},0.01386,0.00013,99999,,,STA E    500 {2602},STA E    230 {2615},,,,,,,
STA E    500 ~ STA E    230 # 2,STA E    500 {2602},STA E    230 {2615},0.01386,0.00013,99999,,,STA E    500 {2602},STA E    230 {2615},,,,,,,
STA F    230 ~ STA G    230 # 1,STA F    230 {2616},STA G    230 {2617},0.01189,0.0011,99999,,,STA F    230 {2616},STA G    230 {2617},,,,,,,
SUMMER L 500 ~ BURNS    500 # 1,SUMMER L 500 {4002},BURNS    500 {4003},0.02373,0.00122,3600,,,SUMMER L 500 {4002},BURNS    500 {4003},,,,,,,
SUMMER L 500 ~ GRIZZLY1 500 # 1,SUMMER L 500 {4002},GRIZZLY1 500 {4091},0.01036,0.0006,3450,,,SUMMER L 500 {4002},GRIZZLY1 500 {4091},,,,,,,
SUMMER L 500 ~ MALIN1   500 # 1,SUMMER L 500 {4002},MALIN1   500 {4090},0.00238,0.00012,3600,,,SUMMER L 500 {4002},MALIN1   500 {4090},,,,,,,
SUMMIT   115 ~ RIO OSO  115 # 1,SUMMIT   115 {3701},RIO OSO  115 {3926},0.02886,0.00312,99999,,,SUMMIT   115 {3701},RIO OSO  115 {3926},,,,,,,
SUMMIT   115 ~ RIO OSO  115 # 2,SUMMIT   115 {3701},RIO OSO  115 {3926},0.02886,0.00312,99999,,,SUMMIT   115 {3701},RIO OSO  115 {3926},,,,,,,
SUMMIT   115 ~ SUMITSPP 115 # 1,SUMMIT   115 {3701},SUMITSPP 115 {6402},0.0299,0.00089,99999,,,SUMMIT   115 {3701},SUMITSPP 115 {6402},,,,,,,
SUMMIT   115 ~ SUMITSPP 115 # 2,SUMMIT   115 {3701},SUMITSPP 115 {6402},0.0299,0.00089,99999,,,SUMMIT   115 {3701},SUMITSPP 115 {6402},,,,,,,
SUMMIT   115 ~ SUMMIT   20 # 1,SUMMIT   115 {3701},SUMMIT   20 {3731},0.0005,0,99999,,,SUMMIT   115 {3701},SUMMIT   20 {3731},,,,,,,
SYLMAR S 230 ~ EAGLROCK 230 # 1,SYLMAR S 230 {2405},EAGLROCK 230 {2406},0.0264,0.0014,3070,,,SYLMAR S 230 {2405},EAGLROCK 230 {2406},,,,,,,
SYLMAR S 230 ~ PARDEE   230 # 1,SYLMAR S 230 {2405},PARDEE   230 {2410},0.01187,0.00065,3070,,,SYLMAR S 230 {2405},PARDEE   230 {2410},,,,,,,
SYLMAR S 230 ~ PARDEE   230 # 2,SYLMAR S 230 {2405},PARDEE   230 {2410},0.01187,0.00065,3070,,,SYLMAR S 230 {2405},PARDEE   230 {2410},,,,,,,
SYLMAR S 230 ~ SYLMARLA 230 # 1,SYLMAR S 230 {2405},SYLMARLA 230 {2619},0.00115,0,99999,3,,SYLMAR S 230 {2405},SYLMARLA 230 {2619},,,,,,,
TABLE MT 500 ~ ROUND MT 500 # 9,TABLE MT 500 {3905},ROUND MT 500 {3906},0.00346,0.00072,99999,,,TABLE MT 500 {3905},ROUND MT 500 {3906},,,,,,,
TABLE MT 500 ~ TABLE MT 230 # 1,TABLE MT 500 {3905},TABLE MT 230 {3922},0.0174,0.0003,840,,,TABLE MT 500 {3905},TABLE MT 230 {3922},,,,,,,
TESLA    230 ~ TESLA    20 # 1,TESLA    230 {3923},TESLA    20 {3933},0.0005,0,99999,,,TESLA    230 {3923},TESLA    20 {3933},,,,,,,
TESLA    230 ~ TRACYPMP 230 # 1,TESLA    230 {3923},TRACYPMP 230 {8005},0.09268,0.01382,99999,3,,TESLA    230 {3923},TRACYPMP 230 {8005},,,,,,,
TESLA    230 ~ TRACYPMP 230 # 2,TESLA    230 {3923},TRACYPMP 230 {8005},0.09268,0.01382,99999,3,,TESLA    230 {3923},TRACYPMP 230 {8005},,,,,,,
TESLA    500 ~ TABLE MT 500 # 9,TESLA    500 {3903},TABLE MT 500 {3905},0.01035,0.00098,99999,,,TESLA    500 {3903},TABLE MT 500 {3905},,,,,,,
TESLA    500 ~ TESLA    230 # 1,TESLA    500 {3903},TESLA    230 {3923},0.0174,0.0003,840,,,TESLA    500 {3903},TESLA    230 {3923},,,,,,,
TESLA    500 ~ TRACY    500 # 1,TESLA    500 {3903},TRACY    500 {8002},0.05719,0.00165,2450,3,,TESLA    500 {3903},TRACY    500 {8002},,,,,,,
TESLA    500 ~ VACA-DIX 500 # 1,TESLA    500 {3903},VACA-DIX 500 {3904},-0.01098,0.00001,2450,,,TESLA    500 {3903},VACA-DIX 500 {3904},,,,,,,
TRACY    500 ~ TRACYPMP 230 # 1,TRACY    500 {8002},TRACYPMP 230 {8005},0.0174,0.0003,99999,,,TRACY    500 {8002},TRACYPMP 230 {8005},,,,,,,
TRACYSPP 345 ~ GONDER   345 # 1,TRACYSPP 345 {6401},GONDER   345 {6404},0.0965,0.0108,99999,,,TRACYSPP 345 {6401},GONDER   345 {6404},,,,,,,
TRACYSPP 345 ~ SUMITSPP 115 # 1,TRACYSPP 345 {6401},SUMITSPP 115 {6402},0.0299,0.00089,99999,,,TRACYSPP 345 {6401},SUMITSPP 115 {6402},,,,,,,
TRACYSPP 345 ~ SUMITSPP 115 # 2,TRACYSPP 345 {6401},SUMITSPP 115 {6402},0.0299,0.00089,99999,,,TRACYSPP 345 {6401},SUMITSPP 115 {6402},,,,,,,
TRACYSPP 345 ~ VALMY    345 # 1,TRACYSPP 345 {6401},VALMY    345 {6403},0.0673,0.0062,99999,,,TRACYSPP 345 {6401},VALMY    345 {6403},,,,,,,
TRACYSPP 345 ~ VALMY    345 # 2,TRACYSPP 345 {6401},VALMY    345 {6403},0.0673,0.0062,99999,,,TRACYSPP 345 {6401},VALMY    345 {6403},,,,,,,
VACA-DIX 500 ~ TABLE MT 500 # 9,VACA-DIX 500 {3904},TABLE MT 500 {3905},0.01229,0.0016,2667,,,VACA-DIX 500 {3904},TABLE MT 500 {3905},,,,,,,
VACA-DIX 500 ~ VACA-DIX 230 # 1,VACA-DIX 500 {3904},VACA-DIX 230 {3924},0.0125,0.0002,1120,,,VACA-DIX 500 {3904},VACA-DIX 230 {3924},,,,,,,
VALLEY   500 ~ SERRANO  500 # 1,VALLEY   500 {2403},SERRANO  500 {2501},0.0093,0.0004,3600,,,VALLEY   500 {2403},SERRANO  500 {2501},,,,,,,
